company,brand,homepage,calling_plan,mobile_carrier,category,data_speed,data_category,data_unit,call,call_unit,unlimited_free,message,message_unit,data1,data2,pay,promo_pay,saled_pay1,saled_pay2,saled_pay3,sales_pay1,condition1,sales_pay2,condition2,sales_pay3,condition3,etc1,etc2,etc3,activation,update_date,create_date
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 착한 데이터 유심 11GB,LGU+,usim,LTE,11000,월,999999,분,N,999999,건,11000,소진시 日2GB 제공 후 3Mbps 속도로 계속 사용,33000,33000,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,데이터 걱정없는 유심 일5GB,LGU+,usim,LTE,5000,일,999999,분,N,999999,건,99999999,소진시 5Mbps 속도로 계속 사용,39850,39850,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,보편 유심 5GB 200분,LGU+,usim,LTE,5000,월,200,분,N,100,건,5000,,13840,13840,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,슬림 유심 2GB 200분,LGU+,usim,LTE,2000,월,200,분,N,150,건,2000,,7700,7700,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,CU 안심 유심 15GB 100분,LGU+,usim,LTE,15000,월,100,분,N,100,건,15000,소진시 3Mbps 속도로 계속 사용,25300,25300,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 착한 데이터 유심 1.3GB,LGU+,usim,LTE,1300,월,999999,분,N,999999,건,1300,,11990,11990,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,보편 안심 유심 3GB 200분,LGU+,usim,LTE,3000,월,200,분,N,100,건,3000,소진시 400Kbps 속도로 계속 사용,19900,19900,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,슬림 유심 1GB 50분,LGU+,usim,LTE,1000,월,50,분,N,0,건,1000,,4950,4950,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,보편 유심 3.5GB 150분,LGU+,usim,LTE,3500,월,150,분,N,100,건,3500,,11000,11000,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,데이터 걱정없는 유심 2.5GB,LGU+,usim,LTE,2500,월,999999,분,N,999999,건,2500,소진시 400Kbps 속도로 계속 사용,25100,25100,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,데이터 걱정없는 유심 3.5GB,LGU+,usim,LTE,3500,월,999999,분,N,999999,건,3500,소진시 1Mbps 속도로 계속 사용,25950,25950,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,데이터 걱정없는 유심 6.6GB,LGU+,usim,LTE,6600,월,999999,분,N,999999,건,6600,소진시 1Mbps 속도로 계속 사용,34270,34270,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 착한 데이터 유심 300MB,LGU+,usim,LTE,300,월,999999,분,N,999999,건,300,,11550,11550,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 착한 데이터 유심 3.6GB,LGU+,usim,LTE,3600,월,999999,분,N,999999,건,3600,,17600,17600,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 착한 데이터 유심 6.6GB,LGU+,usim,LTE,6600,월,999999,분,N,999999,건,6600,,29700,29700,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,슬림 유심 500MB 50분,LGU+,usim,LTE,500,월,50,분,N,50,건,500,,4070,4070,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,슬림 유심 1GB 100분,LGU+,usim,LTE,1000,월,100,분,N,50,건,1000,,5170,5170,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,슬림 유심 1.5GB 100분,LGU+,usim,LTE,1500,월,100,분,N,50,건,1500,,6600,6600,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,보편 유심 10GB 100분,LGU+,usim,LTE,10000,월,100,분,N,100,건,10000,,20900,20900,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,CU 유심 1.5GB 150분,LGU+,usim,LTE,1500,월,150,분,N,150,건,1500,,6930,6930,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,CU 유심 3GB 250분,LGU+,usim,LTE,3000,월,250,분,N,100,건,3000,,11800,11800,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,CU 유심 7GB 180분,LGU+,usim,LTE,7000,월,180,분,N,100,건,7000,,17900,17900,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,CU 유심 10GB 100분,LGU+,usim,LTE,10000,월,100,분,N,100,건,10000,,20900,20900,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,CU 유심 10GB 180분,LGU+,usim,LTE,10000,월,180,분,N,180,건,10000,,22900,22900,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,청소년 안심 유심 27,LGU+,usim,LTE,750,월,999999,분,N,999999,건,750,소진시 400Kbps 속도로 계속 사용,16500,16500,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,데이터 유심 10GB,LGU+,tablet,LTE,10000,월,0,분,N,0,건,10000,소진시 자동차단,10780,10780,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,데이터 유심 20GB,LGU+,tablet,LTE,20000,월,0,분,N,0,건,20000,소진시 자동차단,14080,14080,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,조건없는 USIM LTE 23,SKT,usim,LTE,1600,월,180,분,N,200,건,1600,,23100,23100,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,조건없는 USIM LTE 28,SKT,usim,LTE,2600,월,250,분,N,250,건,2600,,28600,28600,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,조건없는 USIM LTE 31,SKT,usim,LTE,5000,월,350,분,N,350,건,5000,,34100,34100,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,데이터 걱정없는 USIM 100GB,KT,usim,LTE,100000,월,999999,분,N,999999,건,100000,기본 데이터 소진 시 5Mbps 속도로 기본제공,49900,39780,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,데이터 걱정없는 USIM 3GB,KT,usim,LTE,3000,월,999999,분,N,999999,건,3000,기본 데이터 소진 시 1Mbps 속도로 기본제공,30900,25950,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 착한 데이터 USIM 10GB,KT,usim,LTE,10000,월,999999,분,N,999999,건,10000,일 2GB 추가 제공 (소진 시 3Mbps로 무제한),49390,33000,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로 USIM 5GB 200분,KT,usim,LTE,5000,월,200,분,N,100,건,5000,,14300,13750,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로 USIM 2GB 200분,KT,usim,LTE,2000,월,200,분,N,100,건,2000,,8800,7370,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로 USIM 수다 1.5GB,KT,usim,LTE,1500,월,999999,분,N,999999,건,1500,,15290,12580,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,CU USIM 10GB 100분,KT,usim,LTE,10000,월,100,분,N,100,건,10000,,29700,20900,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,CU USIM 10GB 300분,KT,usim,LTE,10000,월,300,분,N,300,건,10000,,36300,25850,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,CU USIM 1.5GB 150분,KT,usim,LTE,1500,월,150,분,N,150,건,1500,,9900,6930,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,CU USIM 3GB 250분,KT,usim,LTE,3000,월,250,분,N,250,건,3000,,12900,12240,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로적금10 USIM 10GB,KT,usim,LTE,10000,월,300,분,N,300,건,10000,,39930,39930,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로적금10 USIM 6GB,KT,usim,LTE,6000,월,300,분,N,300,건,6000,,33660,33660,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로적금10 USIM 2GB,KT,usim,LTE,2000,월,300,분,N,300,건,2000,,24970,24970,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로적금10 USIM 10GB 플러스,KT,usim,LTE,10000,월,999999,분,N,999999,건,10000,일2GB 추가제공 (소진 시 3Mbps로 무제한),49390,49390,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로적금10 USIM 6GB 플러스,KT,usim,LTE,6000,월,999999,분,N,999999,건,6000,밀당(1600MB),41140,41140,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로적금10 USIM 2GB 플러스,KT,usim,LTE,2000,월,999999,분,N,999999,건,2000,밀당(1600MB),32890,32890,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,조건없는 USIM LTE 1GB,KT,usim,LTE,1000,월,50,분,N,0,건,1000,,10890,4950,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,데이터플러스 10GB,KT,tablet,LTE,10000,월,0,분,N,0,건,10000,,15950,10780,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,데이터플러스 20GB,KT,tablet,LTE,20000,월,0,분,N,0,건,20000,,22000,14080,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 착한 데이터 USIM 6GB,KT,usim,LTE,6000,월,999999,분,N,999999,건,6000,밀당(1600MB),40590,29700,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 착한 데이터 USIM 2GB(new),KT,usim,LTE,2000,월,999999,분,N,999999,건,2000,밀당(1600MB),32890,12870,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 착한 데이터 USIM 300MB,KT,usim,LTE,300,월,999999,분,N,999999,건,300,밀당(100MB),22990,11550,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 착한 데이터 USIM 100MB,KT,usim,LTE,100,월,999999,분,N,999999,건,100,밀당(100MB),19800,19800,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 착한 데이터 USIM 15GB,KT,usim,LTE,15000,월,999999,분,N,999999,건,15000,기본제공 (일 2GB 제공 + 초과시 3Mbps 속도제어),54890,54890,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,보편 USIM 6GB,KT,usim,LTE,6000,월,100,분,N,100,건,6000,,26400,26400,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,착한 페이백 데이터 USIM 1GB,KT,usim,LTE,1000,월,999999,분,N,999999,건,1000,남은 데이터 페이백 할인,26900,26900,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,착한 페이백 데이터 USIM 2GB,KT,usim,LTE,2000,월,999999,분,N,999999,건,2000,남은 데이터 페이백 할인,35900,35900,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,약정 USIM LTE 500MB,KT,usim,LTE,500,월,50,분,N,0,건,500,,6490,4290,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,조건없는 USIM LTE 500MB,KT,usim,LTE,500,월,50,분,N,0,건,500,,6490,3740,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,약정 USIM LTE 1GB,KT,usim,LTE,1000,월,50,분,N,0,건,1000,,10890,8690,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,조건없는 USIM LTE 21,KT,usim,LTE,1500,월,200,분,N,200,건,1500,,23100,11550,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,조건없는 USIM LTE 31,KT,usim,LTE,6000,월,350,분,N,350,건,6000,,34100,34100,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,약정 USIM LTE 21,KT,usim,LTE,1500,월,200,분,N,200,건,1500,,23100,19635,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,약정 USIM LTE 26,KT,usim,LTE,2500,월,250,분,N,250,건,2500,,28600,24310,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,약정 USIM LTE 31,KT,usim,LTE,6000,월,350,분,N,350,건,6000,,34100,28985,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 안심되는 USIM 500MB,KT,usim,LTE,500,월,999999,분,N,999999,건,500,밀당(100MB),26730,26730,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,The 안심되는 USIM 2.5GB,KT,usim,LTE,2500,월,999999,분,N,999999,건,2500,밀당(1600M),34980,34980,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,LTE USIM 표준,KT,usim,LTE,0,월,0,분,N,0,건,0,,9790,9790,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,조건없는 USIM LTE 수다 750MB,KT,usim,LTE,750,월,130,분,Y,999999,건,750,,19800,19800,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,조건없는 USIM LTE 수다 1.5GB,KT,usim,LTE,1500,월,185,분,Y,999999,건,1500,,25300,25300,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,조건없는 USIM LTE 청소년윙 18,KT,usim,LTE,750,월,34000,윙,N,20000,윙,750,,18700,10230,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,조건없는 USIM LTE 청소년윙 23,KT,usim,LTE,1500,월,34000,윙,N,20000,윙,1500,,23100,23100,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로 VOD USIM 500MB,KT,usim,LTE,500,월,50,분,N,0,건,500,,15000,15000,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로 VOD USIM 1.5GB,KT,usim,LTE,1500,월,200,분,N,200,건,1500,,20500,20500,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로 VOD USIM 3GB,KT,usim,LTE,3000,월,200,분,N,200,건,3000,,27500,27500,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로 VOD USIM 6GB,KT,usim,LTE,6000,월,180,분,N,180,건,6000,,38500,38500,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,LTE USIM 복지 19,KT,usim,LTE,1500,월,200,분,N,200,건,1500,,20900,20900,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로 패드 USIM 1GB,KT,tablet,LTE,1000,월,0,분,N,0,건,1000,,9900,9900,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로 패드 USIM 2GB,KT,tablet,LTE,2000,월,0,분,N,0,건,2000,,14300,14300,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로 패드 USIM 3GB,KT,tablet,LTE,3000,월,0,분,N,0,건,3000,,16500,16500,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로 패드 USIM 6GB,KT,tablet,LTE,6000,월,0,분,N,0,건,6000,,22000,22000,,,,,,,,,,,,,Y,,
LG헬로비전,헬로모바일,http://direct.lghellovision.net/main.do,헬로 패드 USIM 10GB,KT,tablet,LTE,10000,월,0,분,N,0,건,10000,,31900,31900,,,,,,,,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 어르신 1,SKT,usim,LTE,100,월,30,분,N,30,건,100,,6490,6490,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 온라인 음성 S1,SKT,usim,LTE,100,월,60,분,N,50,건,100,,9900,9900,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 어르신 2,SKT,usim,LTE,300,월,100,분,N,100,건,300,,11000,11000,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 온라인 음성 S2,SKT,usim,LTE,100,월,90,분,N,50,건,100,,13200,13200,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 온라인 데이터 S1,SKT,usim,LTE,500,월,60,분,N,0,건,500,,14300,14300,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 어르신 3,SKT,usim,LTE,500,월,999999,분,N,999999,건,500,,16500,16500,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE온라인500MB,SKT,usim,LTE,500,월,30,분,N,0,건,500,,11000,11000,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 온라인 음성 S3,SKT,usim,LTE,300,월,120,분,N,50,건,300,,16500,16500,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 온라인 데이터 S2,SKT,usim,LTE,1000,월,60,분,N,0,건,1000,,17600,17600,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 효신 LEVEL1,SKT,usim,LTE,100,월,120,분,N,500,건,100,,19800,19800,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 공부 LEVEL1,SKT,usim,LTE,0,월,60,분,N,1200,건,0,,23100,23100,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 온라인 음성 S4,SKT,usim,LTE,300,월,150,분,N,50,건,300,,19800,19800,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 온라인 데이터 S3,SKT,usim,LTE,2000,월,80,분,N,0,건,2000,,20900,20900,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 청소년 데이터,SKT,usim,LTE,650,월,0,분,N,0,건,650,"기본 제공 혜택 30,800원(데이터/음성/문자)",26400,26400,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 효신 LEVEL2,SKT,usim,LTE,100,월,150,분,N,750,건,100,,23100,23100,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE온라인1GB,SKT,usim,LTE,1000,월,50,분,N,0,건,1000,,16500,16500,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 온라인 음성 S5,SKT,usim,LTE,500,월,180,분,N,50,건,500,,23100,23100,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 공부 LEVEL2,SKT,usim,LTE,0,월,90,분,N,1800,건,0,,28600,28600,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 온라인 데이터 S4,SKT,usim,LTE,3000,월,80,분,N,0,건,3000,,25300,25300,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,데이터중심300MB_LTE,SKT,usim,LTE,300,월,999999,분,N,999999,건,300,,31790,31790,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 온라인 음성 S6,SKT,usim,LTE,1000,월,240,분,N,50,건,1000,,26400,26400,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,골프존 3GB,SKT,usim,LTE,3000,월,200,분,N,100,건,3000,,33000,33000,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE온라인2GB,SKT,usim,LTE,2000,월,80,분,N,50,건,2000,,22000,22000,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 온라인 데이터 S5,SKT,usim,LTE,4000,월,100,분,N,0,건,4000,,28600,28600,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,데이터중심1.2GB_LTE,SKT,usim,LTE,1200,월,999999,분,N,999999,건,1200,,36300,36300,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE 온라인 데이터 S6,SKT,usim,LTE,5000,월,100,분,N,0,건,5000,,31900,31900,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,NEW 청소년LTE34,SKT,usim,LTE,1000,월,0,분,N,0,건,1000,"기본 제공 혜택 37,400원(데이터/음성/문자)",29700,29700,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE온라인3GB,SKT,usim,LTE,3000,월,120,분,N,50,건,3000,,27500,27500,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,골프존 5GB,SKT,usim,LTE,5000,월,200,분,N,100,건,5000,,39600,39600,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,데이터중심2.2GB_LTE,SKT,usim,LTE,2200,월,999999,분,N,999999,건,2200,,42900,42900,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE온라인4.5GB,SKT,usim,LTE,4500,월,150,분,N,50,건,4500,,33000,33000,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,wavve 5GB,SKT,usim,LTE,5000,월,100,분,N,100,건,5000,,35200,35200,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,데이터중심3.5GB_LTE,SKT,usim,LTE,3500,월,999999,분,N,999999,건,3500,,48400,48400,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,LTE온라인6GB,SKT,usim,LTE,6000,월,150,분,N,50,건,6000,,38500,38500,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,데이터중심6.5GB_LTE,SKT,usim,LTE,6500,월,999999,분,N,999999,건,6500,,52800,52800,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,데이터중심11GB_LTE,SKT,usim,LTE,11000,월,999999,분,N,999999,건,11000,,62700,62700,,,,-12000,30000,-17000,70000,,,,,,Y,,
SK텔링크,세븐모바일,https://www.sk7mobile.com/,wavve 무제한,SKT,usim,LTE,11000,월,999999,분,N,999999,건,11000,,57200,57200,,,,-12000,30000,-17000,70000,,,,,,Y,,
